flight_id,flight_number,origin,destination,aircraft_type,delay_minutes,route
FL-1000,FJ412,SUV,SYD,737 MAX,0,SUV-SYD
FL-1001,FJ570,NAN,LAX,A350,0,NAN-LAX
FL-1002,FJ124,NAN,TBU,ATR-72,18,NAN-TBU
FL-1003,FJ890,SUV,SYD,737 MAX,67,SUV-SYD
FL-1004,FJ515,NAN,LAX,A350,13,NAN-LAX
FL-1005,FJ820,NAN,LAX,A350,0,NAN-LAX
FL-1006,FJ172,NAN,SYD,A350,5,NAN-SYD
FL-1007,FJ440,NAN,SIN,A330,5,NAN-SIN
FL-1008,FJ870,NAN,VLI,ATR-72,8,NAN-VLI
FL-1009,FJ727,NAN,NRT,A330,0,NAN-NRT
FL-1010,FJ913,NAN,VLI,ATR-72,47,NAN-VLI
FL-1011,FJ182,NAN,SFO,A350,14,NAN-SFO
FL-1012,FJ853,NAN,TBU,ATR-72,22,NAN-TBU
FL-1013,FJ790,NAN,SYD,A350,0,NAN-SYD
FL-1014,FJ474,NAN,HKG,A330,0,NAN-HKG
FL-1015,FJ141,SUV,SYD,737 MAX,17,SUV-SYD
FL-1016,FJ672,NAN,HKG,A330,43,NAN-HKG
FL-1017,FJ826,NAN,AKL,737 MAX,15,NAN-AKL
FL-1018,FJ442,NAN,SFO,A350,42,NAN-SFO
FL-1019,FJ216,NAN,SFO,A350,33,NAN-SFO
FL-1020,FJ992,SUV,SYD,737 MAX,0,SUV-SYD
FL-1021,FJ428,NAN,SFO,A350,0,NAN-SFO
FL-1022,FJ615,NAN,HKG,A330,21,NAN-HKG
FL-1023,FJ155,NAN,SIN,A330,11,NAN-SIN
FL-1024,FJ597,NAN,AKL,737 MAX,6,NAN-AKL
FL-1025,FJ949,NAN,VLI,ATR-72,10,NAN-VLI
FL-1026,FJ826,NAN,AKL,737 MAX,11,NAN-AKL
FL-1027,FJ945,NAN,VLI,ATR-72,48,NAN-VLI
FL-1028,FJ562,NAN,VLI,ATR-72,0,NAN-VLI
FL-1029,FJ809,NAN,TBU,ATR-72,6,NAN-TBU
FL-1030,FJ568,NAN,AKL,737 MAX,15,NAN-AKL
FL-1031,FJ283,NAN,AKL,737 MAX,23,NAN-AKL
FL-1032,FJ382,NAN,NRT,A330,19,NAN-NRT
FL-1033,FJ251,NAN,AKL,737 MAX,56,NAN-AKL
FL-1034,FJ995,SUV,SYD,737 MAX,31,SUV-SYD
FL-1035,FJ742,NAN,SFO,A350,16,NAN-SFO
FL-1036,FJ526,NAN,SYD,A350,0,NAN-SYD
FL-1037,FJ585,NAN,VLI,ATR-72,11,NAN-VLI
FL-1038,FJ760,NAN,HKG,A330,23,NAN-HKG
FL-1039,FJ293,NAN,SYD,A350,36,NAN-SYD
FL-1040,FJ337,NAN,AKL,737 MAX,64,NAN-AKL
FL-1041,FJ443,NAN,VLI,ATR-72,18,NAN-VLI
FL-1042,FJ451,NAN,SIN,A330,14,NAN-SIN
FL-1043,FJ707,NAN,HKG,A330,0,NAN-HKG
FL-1044,FJ555,NAN,VLI,ATR-72,0,NAN-VLI
FL-1045,FJ680,SUV,SYD,737 MAX,0,SUV-SYD
