flight_id,flight_number,origin,destination,aircraft_type,flight_date,delay_minutes
FL-1000,FJ412,SUV,SYD,737 MAX,2024-11-16,0
FL-1001,FJ570,NAN,LAX,A350,2024-12-21,0
FL-1002,FJ124,NAN,TBU,ATR-72,2024-08-20,18
FL-1003,FJ890,SUV,SYD,737 MAX,2024-04-19,67
FL-1004,FJ515,NAN,LAX,A350,2024-12-21,13
FL-1005,FJ820,NAN,LAX,A350,2024-01-15,0
FL-1006,FJ172,NAN,SYD,A350,2024-10-04,5
FL-1007,FJ440,NAN,SIN,A330,2024-12-08,5
FL-1008,FJ870,NAN,VLI,ATR-72,2023-02-03,8
FL-1009,FJ727,NAN,NRT,A330,2024-12-15,0
FL-1010,FJ913,NAN,VLI,ATR-72,2024-08-12,47
FL-1011,FJ182,NAN,SFO,A350,2024-12-02,14
FL-1012,FJ853,NAN,TBU,ATR-72,2023-12-10,22
FL-1013,FJ790,NAN,SYD,A350,2024-06-11,0
FL-1014,FJ474,NAN,HKG,A330,2023-02-22,0
FL-1015,FJ141,SUV,SYD,737 MAX,2024-09-25,17
FL-1016,FJ672,NAN,HKG,A330,2024-01-11,43
FL-1017,FJ826,NAN,AKL,737 MAX,2024-07-28,15
FL-1018,FJ442,NAN,SFO,A350,2023-05-22,42
FL-1019,FJ216,NAN,SFO,A350,2024-07-06,33
FL-1020,FJ992,SUV,SYD,737 MAX,2024-08-17,0
FL-1021,FJ428,NAN,SFO,A350,2023-08-19,0
FL-1022,FJ615,NAN,HKG,A330,2023-10-01,21
FL-1023,FJ155,NAN,SIN,A330,2023-10-11,11
FL-1024,FJ597,NAN,AKL,737 MAX,2024-01-17,6
FL-1025,FJ949,NAN,VLI,ATR-72,2024-06-23,10
FL-1026,FJ826,NAN,AKL,737 MAX,2024-04-26,11
FL-1027,FJ945,NAN,VLI,ATR-72,2024-11-25,48
FL-1028,FJ562,NAN,VLI,ATR-72,2023-10-27,0
FL-1029,FJ809,NAN,TBU,ATR-72,2024-01-12,6
FL-1030,FJ568,NAN,AKL,737 MAX,2023-07-12,15
FL-1031,FJ283,NAN,AKL,737 MAX,2023-03-24,23
FL-1032,FJ382,NAN,NRT,A330,2023-03-20,19
FL-1033,FJ251,NAN,AKL,737 MAX,2024-12-14,56
FL-1034,FJ995,SUV,SYD,737 MAX,2023-06-04,31
FL-1035,FJ742,NAN,SFO,A350,2024-06-17,16
FL-1036,FJ526,NAN,SYD,A350,2023-10-28,0
FL-1037,FJ585,NAN,VLI,ATR-72,2023-05-16,11
FL-1038,FJ760,NAN,HKG,A330,2024-03-06,23
FL-1039,FJ293,NAN,SYD,A350,2023-10-26,36
FL-1040,FJ337,NAN,AKL,737 MAX,2023-01-23,64
FL-1041,FJ443,NAN,VLI,ATR-72,2024-10-22,18
FL-1042,FJ451,NAN,SIN,A330,2024-08-15,14
FL-1043,FJ707,NAN,HKG,A330,2024-05-12,0
FL-1044,FJ555,NAN,VLI,ATR-72,2024-07-15,0
FL-1045,FJ680,SUV,SYD,737 MAX,2023-11-08,0
